game_id,round_num,pov_won,win_amount
2df2460c,4,0,-2000
2df2460c,5,1,6000
2df2460c,6,0,-4000
2df2460c,7,0,-7000
2df2460c,8,0,0
2df2460c,9,0,0
2fe34ba3,0,1,1000
2fe34ba3,1,0,-8000
2fe34ba3,2,0,-6000
2fe34ba3,3,0,-3000
2fe34ba3,4,1,2000
2fe34ba3,5,1,2000
2fe34ba3,6,1,13000
2fe34ba3,7,0,-17000
2fe34ba3,8,0,-1000
2fe34ba3,9,0,0
2fe34ba3,10,0,0
300cec07,0,0,-5000
300cec07,1,0,-5000
300cec07,2,0,-6000
300cec07,3,0,-1000
300cec07,4,1,10000
300cec07,5,0,-3000
300cec07,6,0,-9000
300cec07,7,1,1000
300cec07,8,0,-4000
300cec07,9,0,0
3012a0aa,0,0,-5000
3012a0aa,1,0,0
3012a0aa,2,0,0
3012a0aa,3,1,19000
3012a0aa,4,0,0
3012a0aa,5,0,-1000
3012a0aa,6,0,0
3012a0aa,7,1,4000
3012a0aa,8,1,12000
3012a0aa,9,0,0
3012a0aa,10,0,0
3012a0aa,11,0,0
30606287,0,1,18000
30606287,1,0,0
30606287,2,1,12000
30606287,3,0,0
30606287,4,0,0
30606287,5,1,12000
30606287,6,0,0
30606287,7,0,0
30606287,8,0,-2000
30606287,9,1,1000
30606287,11,1,1000
30606287,12,0,-9000
30606287,13,0,0
315f902d,0,1,8000
315f902d,1,0,-4000
315f902d,2,0,-8000
315f902d,3,0,0
315f902d,4,0,-4000
315f902d,5,1,5000
315f902d,6,0,-2000
315f902d,7,0,-2000
